2023-10-03 00:26:38 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 142206
2023-10-03 00:45:02 200 GET /images/uploadFiles/AHlbAAAAve37LwAD.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 14501 4943
2023-10-03 00:45:02 200 GET /images/uploadFiles/AHlbAAAAug1vsgAA.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 12236 5404
2023-10-03 00:45:02 200 GET /images/uploadFiles/AHlbAAAAtBqyWAAA.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 12236 10869
2023-10-03 00:45:02 200 GET /images/uploadFiles/AHlbAAAAtDPSiQAA.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 83794 6333
2023-10-03 00:45:06 302 GET /user/logout HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 - 17185
2023-10-03 00:45:06 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/listProduct 127.0.0.1 1332 8641
2023-10-03 00:45:06 200 GET /static/js/main.107d688e.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 228059 5485
2023-10-03 00:45:07 200 GET /static/js/main.107d688e.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958005 9721
2023-10-03 00:45:07 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 5515
2023-10-03 00:45:07 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 3493
2023-10-03 00:45:07 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 3308
2023-10-03 00:45:07 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 6076
2023-10-03 00:45:07 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 5526
2023-10-03 00:45:07 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 3285
2023-10-03 00:45:12 200 POST /user/json/login HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 276 31766
2023-10-03 00:45:12 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 1332 11878
2023-10-03 00:45:12 200 GET /static/js/main.107d688e.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 228059 12529
2023-10-03 00:45:12 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 3849
2023-10-03 00:45:12 200 GET /static/js/main.107d688e.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958005 9465
2023-10-03 00:45:12 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 4150
2023-10-03 00:45:12 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 4650
2023-10-03 00:45:12 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 5956
2023-10-03 00:45:12 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 3475
2023-10-03 00:45:12 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 3012
2023-10-03 00:45:19 200 GET /images/ct_icon_red.gif HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/addProductView 127.0.0.1 44 4721
2023-10-03 00:52:15 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 97239
2023-10-03 00:52:15 200 GET /static/js/main.190be487.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227717 13166
2023-10-03 00:52:16 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 8442
2023-10-03 00:52:16 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 8063
2023-10-03 00:52:16 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 8382
2023-10-03 00:52:16 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 8483
2023-10-03 00:52:16 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 6180
2023-10-03 00:52:16 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 3513
2023-10-03 00:54:53 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 123975
2023-10-03 00:54:53 200 GET /static/js/main.ae4584b5.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227771 7479
2023-10-03 00:54:53 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 18305
2023-10-03 00:54:53 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 15482
2023-10-03 00:54:53 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 13039
2023-10-03 00:54:53 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 13610
2023-10-03 00:54:53 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 3568
2023-10-03 00:54:53 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 4776
2023-10-03 00:54:53 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 4246
2023-10-03 00:55:00 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/addProductView 127.0.0.1 492 3503
2023-10-03 00:55:00 200 GET /static/js/main.ae4584b5.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 957462 24424
2023-10-03 00:55:53 200 GET /static/js/main.ae4584b5.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 957462 11638
2023-10-03 01:03:14 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 195463
2023-10-03 01:03:14 200 GET /static/js/main.3642ad47.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227789 9850
2023-10-03 01:03:14 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 10337
2023-10-03 01:03:14 200 GET /static/js/main.3642ad47.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958132 31179
2023-10-03 01:03:14 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 6573
2023-10-03 01:03:14 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 6893
2023-10-03 01:03:14 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 6530
2023-10-03 01:03:15 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 9462
2023-10-03 01:03:15 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 5417
2023-10-03 01:06:22 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 89453
2023-10-03 01:06:22 200 GET /static/js/main.24b7c5b0.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227796 7106
2023-10-03 01:06:22 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 8051
2023-10-03 01:06:22 200 GET /static/js/main.24b7c5b0.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958141 25286
2023-10-03 01:06:23 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 13073
2023-10-03 01:06:23 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 14515
2023-10-03 01:06:23 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 15380
2023-10-03 01:06:23 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 6408
2023-10-03 01:06:23 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 4451
2023-10-03 01:06:50 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/product/addProductView 127.0.0.1 492 5993
2023-10-03 01:06:50 200 GET /static/js/main.24b7c5b0.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958141 10256
2023-10-03 01:09:08 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 99541
2023-10-03 01:09:08 200 GET /static/js/main.79c6cc53.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227806 8122
2023-10-03 01:09:08 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 7843
2023-10-03 01:09:08 200 GET /static/js/main.79c6cc53.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958154 29157
2023-10-03 01:09:08 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 5438
2023-10-03 01:09:08 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 5642
2023-10-03 01:09:08 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 5760
2023-10-03 01:09:08 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 10555
2023-10-03 01:09:09 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 9994
2023-10-03 01:15:00 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 137223
2023-10-03 01:15:00 200 GET /static/js/main.02f370ca.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227812 7211
2023-10-03 01:15:00 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 7236
2023-10-03 01:15:00 200 GET /static/js/main.02f370ca.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958160 20179
2023-10-03 01:15:00 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 5320
2023-10-03 01:15:00 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 5102
2023-10-03 01:15:00 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 7081
2023-10-03 01:15:01 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 11168
2023-10-03 01:15:01 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 5238
2023-10-03 01:18:39 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 101651
2023-10-03 01:18:39 200 GET /static/js/main.d73da9a5.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227801 6480
2023-10-03 01:18:39 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 7622
2023-10-03 01:18:39 200 GET /static/js/main.d73da9a5.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958109 32041
2023-10-03 01:18:39 200 GET /static/media/banner-0.9c9f2782f4dd5345c2b9.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 28664 7393
2023-10-03 01:18:39 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 7904
2023-10-03 01:18:39 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 8825
2023-10-03 01:18:40 200 GET /manifest.json HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 492 3298
2023-10-03 01:18:40 200 GET /logo192.png HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 5347 9814
2023-10-03 01:22:48 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 1332 113127
2023-10-03 01:22:49 200 GET /static/js/main.5e70613b.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 227801 6965
2023-10-03 01:22:49 200 GET /favicon.ico HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 3870 6270
2023-10-03 01:22:49 200 GET /static/media/banner-1.b5124fbc75ea70c556f0.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 13487 9210
2023-10-03 01:22:49 200 GET /static/js/main.5e70613b.js.map HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 - 127.0.0.1 958109 42267
2023-10-03 01:22:49 200 GET /static/media/banner-2.ebc92ccd692d6ea56134.jpg HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36 http://127.0.0.1:8001/ 127.0.0.1 85546 15545
